day,temperature
1345,1.95351770977358
1346,-0.2510567526482772
1347,6.661614079193454
1348,1.998142239047214
1349,4.224049811570858
1350,2.2778092883154097
1351,0.9613202604404902
1352,5.59825995583119
1353,5.98652142026417
1354,3.270904967179258
1355,-0.7995920854565393
1356,3.251435542275071
1357,5.091841899935774
1358,1.3176091614930785
1359,4.612250102336817
1360,4.18791781823806
1361,5.353045934996293
1362,4.412475269041053
1363,2.208961569977955
1364,6.532966975591692
1365,3.8104343557321325
1366,4.063503497824153
1367,2.245148943005033
1368,3.221648642138022
1369,2.3380939139841423
1370,3.764252373645968
1371,7.538965723358953
1372,1.3801091534575347
1373,0.9081081395750967
1374,7.091845444213766
1375,3.7480823105956675
1376,2.8487558756577487
1377,6.289824146874463
1378,3.0248328908555533
1379,7.917061554183785
1380,5.652793297688207
1381,3.355930885991472
1382,8.684085581714363
1383,3.198647794843402
1384,5.937758774345668
1385,5.098513502669619
1386,7.152628323222612
1387,7.724228955012935
1388,4.720104573505699
1389,3.206963790176303
1390,5.694244426347606
1391,3.4821503493165733
1392,8.930399032873696
1393,5.24548249406304
1394,4.3132804009091785
1395,5.4874998907518195
1396,2.5007855054103443
1397,3.3313699750098036
1398,7.757624342268858
1399,4.127821513470914
1400,3.435192511824018
1401,6.692290272135658
1402,8.082903514511196
1403,7.24442592525166
1404,7.896125203490387
1405,4.490408644732197
1406,3.262776245730686
1407,9.213863994128069
1408,5.6730063532002335
1409,5.926208742922723
1410,9.196079691108936
1411,7.766243743827833
1412,7.681894398839077
1413,11.218667948472756
1414,5.72234628480231
1415,8.987922736424315
1416,7.371233244138607
1417,7.921424754274943
1418,10.570242236278894
1419,8.66003676292286
1420,8.853974060342125
1421,10.057331539752157
1422,7.319225638248721
1423,6.5093656663865485
1424,6.238620046108119
1425,4.537737543156986
1426,12.726794929066127
1427,6.553569841097443
1428,8.464718985422282
1429,8.50243036673084
1430,9.821249016243097
1431,10.989793008306219
1432,11.232608774172485
1433,8.500265897187191
1434,9.488307178348263
1435,10.54516587963682
1436,9.641358934345604
1437,13.513401297564972
1438,11.441816308733253
1439,12.091918737625788
1440,12.111315824593945
1441,13.296937023608814
1442,11.477466575554686
1443,8.688143772996668
1444,12.248469496410078
1445,10.314518827704967
1446,10.728942505266753
1447,13.128602285569393
1448,14.602844567302435
1449,12.339882013777164
1450,13.08667184907992
1451,16.04565929316846
1452,13.295465883350271
1453,18.190512187794752
1454,14.291757639439599
1455,9.813160691256533
1456,15.015622199595743
1457,14.445762684954175
1458,16.437661839471396
1459,15.379382096403837
1460,13.931072277849863
1461,11.934403527421257
1462,14.139969239610554
1463,13.031939697717492
1464,13.746796769084629
1465,16.259710893652613
1466,18.596870051316117
1467,16.220656850077738
1468,13.213495527753137
1469,16.668059377006266
1470,18.345303448918184
1471,14.905204787463232
1472,16.028959842772117
1473,16.498037529153336
1474,15.069924949400336
1475,18.10668661962846
1476,16.73792783401815
1477,17.987832272525377
1478,15.541922051490953
1479,16.609275730444836
1480,19.09533925750822
1481,17.070344387178285
1482,21.434374415207706
1483,17.34456446324459
1484,18.755503046047036
1485,20.332471518221208
1486,15.790527347421222
1487,15.264376397378244
1488,15.892136764938707
1489,21.62474743252928
1490,18.150621910762126
1491,24.524079988108863
1492,18.43106918206034
1493,20.079045639885404
1494,22.942993672541878
1495,24.01819920377745
1496,24.274626484087324
1497,22.712281739277252
1498,22.48588661747275
1499,21.76326889733776
1500,22.27359105499874
1501,19.751311702210366
1502,19.352220330912488
1503,21.114885834834467
1504,20.9123253714963
1505,20.47530370479698
1506,22.901567900568978
1507,23.544367936879194
1508,21.93343102702106
1509,24.832396903439946
1510,19.71250291705709
1511,21.724897356414036
1512,20.79266395138358
1513,18.605051990021032
1514,22.282272597430087
1515,22.311308293016346
1516,25.68650190726988
1517,24.023624547238445
1518,20.813596519462845
1519,26.66766582874684
1520,25.496572185865517
1521,24.311210639856135
1522,22.78401732511241
1523,21.405511455139344
1524,22.66478992147786
1525,25.66889918737724
1526,27.34013452739947
1527,26.734347777522352
1528,22.744377652894062
1529,21.554353301524404
1530,24.144147956001937
1531,20.391540180053504
1532,24.638035287900173
1533,23.756995296533972
1534,23.177830720889343
1535,20.975387303907162
1536,25.244054468714403
1537,23.200669978819548
1538,21.972598298252358
1539,18.611397932586627
1540,24.341501034715375
1541,27.978749491056607
1542,27.791576874086076
1543,23.58676535973754
1544,23.325511908947153
1545,25.493533740067736
1546,22.58232776864583
1547,25.202854134739525
1548,26.14865576754283
1549,27.084635512440034
1550,24.441780407719847
1551,24.2431037365718
1552,22.899890332994065
1553,23.004539949882336
1554,24.204829071675903
1555,25.389046152480933
1556,26.475056675622483
1557,23.032148596853244
1558,27.61155316565634
1559,24.0686533461738
1560,24.549950879090385
1561,23.077113705910236
1562,19.69898196287006
1563,26.288560529943602
1564,25.96425549514353
1565,23.8951109966329
1566,24.556056995669714
1567,25.415385936574914
1568,21.216982517594236
1569,23.239683545648543
1570,25.83919485982204
1571,21.69214001806098
1572,24.735080523899125
1573,21.37925577539696
1574,24.966960328989007
1575,23.901742778690124
1576,20.678950851033356
1577,26.17216506224098
1578,22.304278775627914
1579,22.081057708876827
1580,24.02814887275481
1581,25.847103263158907
1582,21.438396930092832
1583,23.5110306875333
1584,24.16037808655808
1585,24.60150009544364
1586,23.47821225089938
1587,22.29883769429587
1588,21.282829376951764
1589,23.01299520911625
1590,20.596737903900753
1591,16.79626469387682
1592,23.407707336385148
1593,24.23578358651364
1594,17.593111772845457
1595,20.18834766144993
1596,23.332753491195312
1597,26.093909712307624
1598,21.902852971126986
1599,20.2855151386305
1600,21.25392860869494
1601,24.245656733708948
1602,20.078177403730315
1603,19.64398119074441
1604,20.147233865479638
1605,19.074554914438966
1606,21.0932193026843
1607,23.962117789262102
1608,21.22205815335184
1609,19.932629258031128
1610,19.713490190854863
1611,17.02888977108109
1612,21.778074656826234
1613,19.71123280376746
1614,19.359511627241876
1615,25.958807228552523
1616,20.0208195774739
1617,17.76909941948033
1618,18.26802563948819
1619,21.26442896526385
1620,19.03965870872472
1621,15.78097248061074
1622,20.339273993979454
1623,17.006740040764825
1624,21.930807830451954
1625,20.184512338718804
1626,16.969044382319705
1627,20.26410935028942
1628,17.675341299095354
1629,19.081945435782117
1630,18.181894874679653
1631,15.355059840485579
1632,15.595379764166795
1633,18.776519511076078
1634,15.880627802358921
1635,15.575974408221324
1636,14.305681599868885
1637,16.89539327704644
1638,20.005176857298334
1639,13.57670717072767
1640,15.591622706888794
1641,18.19885128857059
1642,15.046220199910708
1643,15.941256670134715
1644,12.742704301725205
1645,15.555102921963018
1646,14.155267554557964
1647,16.3322042980719
1648,16.566876338981956
1649,19.202813947083307
1650,15.014808659937978
1651,14.339314464777507
1652,13.909044369036552
1653,12.646921968428734
1654,13.863676195053037
1655,12.429884979245314
1656,13.192164396717448
1657,15.325617359000722
1658,10.513191860468114
1659,14.642613137146547
1660,14.83443874069194
1661,11.802246728149829
1662,7.6337205195477935
1663,10.50175275459019
1664,14.152320353158334
1665,11.35454574451802
1666,9.244691748533981
1667,10.077871791933331
1668,12.613945199466606
1669,11.872660556575994
1670,10.149068571535453
1671,9.742320316057203
1672,9.542831791836015
1673,8.333294414613263
1674,13.262065352053584
1675,9.241349048484196
1676,12.17650375809173
1677,12.642579707010569
1678,11.455937421968068
1679,8.457092661536848
1680,9.990502782599702
1681,8.99909387202169
1682,7.106298015542244
1683,9.430451598359896
1684,6.2935393356369
1685,10.898757553653827
1686,7.467876846793433
1687,8.67511448188333
1688,8.71706338099821
1689,7.5124159778017345
1690,9.085434110123915
1691,6.846177929490718
1692,9.424671958955265
1693,4.878398105517023
1694,7.713618655201336
1695,11.23147474241056
1696,5.247999183959655
1697,5.790536767284305
1698,8.073558328234395
1699,7.307003722218409
1700,7.553609353813526
1701,7.737673025065805
1702,7.938160346830818
1703,8.800032466217877
1704,7.3147091498284995
1705,5.929545468077233
1706,7.676772460795462
1707,10.053553238960497
1708,5.91331013747035
1709,4.156954376356881
1710,8.250279134926018
1711,5.7281513051493524
1712,1.5590821783248927
1713,7.537504034618146
1714,4.71299465474222
1715,5.546344094397066
1716,6.33791776869918
1717,6.004306437389627
1718,6.994380080001413
1719,4.659507511698823
1720,6.514544298374858
1721,4.929953797994667
1722,6.890257081007176
1723,6.609846230616792
1724,3.4776059874415735
1725,7.4927266894305475
1726,4.224030659830484
1727,6.890192494946677
1728,5.9897024914457235
1729,8.915484297496977
1730,4.779117797069062
1731,4.517297480662439
1732,5.169925547420562
1733,4.5981942634115915
1734,6.803184220265508
1735,1.9723845628798986
1736,3.1023054640062413
1737,3.0816876483016453
1738,7.128489163107419
1739,8.662636267375238
1740,5.048998565901759
1741,4.939688983913645
1742,5.439815266881266
1743,7.648783404863822
1744,3.4985671352684196
1745,5.861181247254553
1746,7.3689233576983995
1747,6.457706994077654
1748,5.874568124823359
1749,7.5402680803204465
1750,0.1773553100005465
1751,6.988074914080361
1752,4.375524200512032
1753,2.0765936696059755
1754,6.817266017586096
1755,8.601980742874703
1756,5.642354127229032
1757,7.888354791847815
1758,9.275265339686733
1759,8.75137017739263
1760,9.475012023017712
1761,7.7555680135822005
1762,6.501077079563236
1763,3.227819192370034
1764,6.02378785684171
1765,4.916178644792829
1766,11.033888472494436
1767,6.432109267666133
1768,7.124688713702945
1769,8.078141366189142
1770,7.161732543188895
1771,10.566423776405518
1772,6.03522479119197
1773,7.776318071022636
1774,6.011088810926076
1775,4.96722761209074
1776,6.497260904625319
1777,7.762503037381198
1778,7.095967447934083
1779,6.689908894210738
1780,5.384443899965273
1781,8.15530936069562
1782,5.438599205282102
1783,10.096712545469694
1784,8.872044850640442
1785,5.924593386002137
1786,8.355737254153608
1787,7.60619070271447
1788,9.887050262847271
1789,12.069609477456744
1790,5.780140062131521
1791,9.90404158216721
1792,9.49891468410623
1793,11.308695631864765
1794,10.54084572836983
1795,8.760509553407713
1796,9.7778513441974
1797,8.97688980742948
1798,12.875365028422891
1799,10.921765399015019
1800,14.838651730460082
1801,11.073368286414203
1802,9.937541241971495
1803,8.487789799322323
1804,8.070955273357393
1805,8.672083958340382
1806,12.538788159572588
1807,13.187174016460773
1808,9.17349378327317
1809,14.29301685864145
1810,11.704748446603482
1811,13.133203364217025
1812,16.23357281068491
1813,14.973042549250838
1814,12.813203647724745
1815,11.739400496778494
1816,9.39024325929857
1817,12.428175611906795
1818,13.617298845465218
1819,12.238695897299621
1820,14.124404749251775
1821,14.714803723214066
1822,14.285836154273369
1823,13.610207269299359
1824,15.42235144216816
1825,16.14386757173067
1826,13.254195918084488
1827,18.43187935898672
1828,15.587820683954051
1829,15.997589473601028
1830,17.551072417586713
1831,16.77563841655891
1832,18.38980047628419
1833,17.231804368098416
1834,15.606367282280026
1835,17.727541731736622
1836,14.889931180009247
1837,17.566857922066312
1838,17.455089332779288
1839,17.276532336937713
1840,17.606263921840203
1841,14.269520315263511
1842,17.104905238305758
1843,18.55638952707987
1844,18.85791627513538
1845,16.64946739165338
1846,21.401909537552324
1847,17.302834203164974
1848,21.1377543591866
1849,20.21580321447128
1850,18.230405657019286
1851,23.23375221463185
1852,17.45490474656429
1853,21.838266388812187
1854,22.157588158260392
1855,18.970289020766053
1856,23.25016138136761
1857,20.117389924983595
1858,21.345629050187547
1859,21.438107246903147
1860,20.796487535062486
1861,22.832739882144402
1862,22.942453642507612
1863,18.00105783967518
1864,24.24769925245111
1865,18.453142361026476
1866,23.98049662962407
1867,24.304222956892623
1868,20.002379681763227
1869,21.49423660489239
1870,20.234023221295363
1871,22.143135160689916
1872,22.082393746661012
1873,24.381172658791403
1874,25.56372692604264
1875,25.8535684608673
1876,22.054755404233347
1877,22.875303838555837
1878,20.039259799965468
1879,21.90448474963881
1880,25.55368525764266
1881,26.960542158639612
1882,21.363680398971574
1883,22.748028774615346
1884,23.978273572953967
1885,24.687055692377953
1886,22.60066770055978
1887,25.158604598512504
1888,23.450852063592404
1889,24.455089775951283
1890,25.659417283218442
1891,24.65991507564345
1892,23.851864931928446
1893,24.580305644907966
1894,24.694988963969603
1895,24.201163067754667
1896,24.49032419322643
1897,28.26918393743009
1898,26.254925814007542
1899,24.600530426091805
1900,26.640994442539693
1901,24.632216089137497
1902,27.69603391514073
1903,26.136144844653032
1904,25.22646519876488
1905,26.377833376723594
1906,22.379086928633917
1907,23.302843184777686
1908,23.20115655300307
1909,25.904601984376953
1910,29.110527905021993
1911,30.13194615428393
1912,26.96635569602605
1913,26.709904450522167
1914,22.121111988560603
1915,24.649938207843864
1916,24.16882036764263
1917,24.5088366471065
1918,25.41742915623925
1919,24.809761510735537
1920,21.792610661928922
1921,27.241341851600506
1922,23.591392355903128
1923,26.203778660285597
1924,29.858910571351174
1925,23.854495313853167
1926,20.612273742673946
1927,25.077496590597743
1928,27.82516030113782
1929,29.510760346645313
1930,23.10288858791905
1931,26.520416873517355
1932,24.558547711046778
1933,25.23655374901707
1934,30.69356355704275
1935,22.352520965842494
1936,25.816698682251495
1937,26.192551875754475
1938,27.37388908270837
1939,25.340655486501568
1940,25.70040279200179
1941,24.237875655658602
1942,25.493575863187946
1943,24.200385106647733
1944,26.058680774532245
1945,24.00242528678249
1946,25.419320090890356
1947,24.527454933315777
1948,26.75635453938874
1949,24.31717735932618
1950,20.787073760536153
1951,26.767645291603657
1952,22.340518308283503
1953,22.75017593773156
1954,22.769685602178996
1955,26.61078732502034
1956,19.489099244470175
1957,29.932145771252877
1958,25.662659454859774
1959,23.888649184363977
1960,23.221770218334857
1961,23.789848196783304
1962,24.145995967826586
1963,24.27705749829173
1964,23.978610171902414
1965,22.925273382459668
1966,22.228118605117565
1967,22.194942329044405
1968,21.98041377907349
1969,24.50859851535122
1970,23.297125398254547
1971,16.096353633154184
1972,23.15425693043571
1973,22.09549850821358
1974,21.530466873151177
1975,20.651035039108766
1976,23.534856496977604
1977,23.038657387828476
1978,19.453280040989277
1979,21.667072038482708
1980,18.76213136888523
1981,17.797275710327913
1982,19.152779580226937
1983,21.979383114584238
1984,22.00795430580577
1985,20.973755136243444
1986,21.24247448081241
1987,20.668203466413992
1988,18.195360240487837
1989,20.183605114188108
1990,20.76102353356994
1991,20.508287568184
1992,21.216136426271103
1993,20.092675149003416
1994,19.215923535312466
1995,20.489538290845047
1996,18.131706373690673
1997,16.255860614370533
1998,17.52773671526411
1999,16.197775714218583
2000,16.170434544444696
2001,17.064513816972397
2002,15.601071730597429
2003,16.40199977269598
2004,13.062406200945137
2005,17.107687782646213
2006,16.514779041857025
2007,14.709312260756652
2008,17.49300686168012
2009,17.880637262025417
2010,12.621365083078837
2011,14.142080343986382
2012,13.960398439328351
2013,13.450189175173147
2014,16.82046710561699
2015,14.605647737530942
2016,14.296364140724146
2017,10.650124691638194
2018,15.761553333646614
2019,11.845530936807325
2020,14.277756248791354
2021,14.547050990577933
2022,16.54863318704002
2023,11.04535654043953
2024,7.460366345247483
2025,13.704244341101903
2026,16.77553256213902
2027,15.49122704186379
2028,13.272385075025817
2029,11.710481866983038
2030,14.149691541305298
2031,10.431097908018172
2032,13.174749077489553
2033,13.077963457462442
2034,14.033625681300357
2035,17.27994820287354
2036,12.39416788768973
2037,10.44144775726596
2038,11.259641930318113
2039,7.625475637896143
2040,9.628503861098816
2041,10.055177707214208
2042,9.682931587456707
2043,10.894780362503646
2044,8.80583204709898
2045,12.555015736324501
2046,10.177373858284382
2047,10.02412838066346
2048,9.254513460901407
2049,10.090102783895986
2050,11.301220647936754
2051,7.789989541124804
2052,8.083204402120721
2053,8.669172106024407
2054,6.464105705674532
2055,7.3986284554485255
2056,7.968108297287585
2057,10.554878912329869
2058,9.218953107672647
2059,8.97095367368252
2060,10.177760134342773
2061,8.095690740403713
2062,9.0481459881336
2063,7.959898048985419
2064,8.598565553930385
2065,6.8062269095847565
2066,3.0004466716151983
2067,7.518321425045811
2068,10.543664656420987
2069,9.464404835927798
2070,9.459118054315189
2071,9.91950263030738
2072,7.546068399240268
2073,7.687514705412546
2074,5.984350954558336
2075,6.516944426993284
2076,8.312753539955159
2077,9.4238078980677
2078,6.674701110892579
2079,5.993515992618984
2080,6.838016075329212
2081,7.985221801538136
2082,3.8437462403995277
2083,2.090557042060434
2084,5.5361390823066525
2085,4.152926932641481
2086,5.538069133587013
2087,6.221658101949659
2088,5.57647447387888
2089,9.35655327696303
2090,7.076659182709362
2091,6.998583653729359
2092,7.619436782999709
2093,4.07767367829174
2094,8.416817478310024
2095,6.173261733852753
2096,7.654895331152829
2097,4.162314906904911
2098,3.1935618307191755
2099,7.93486573455464
2100,7.0528710699326185
2101,4.499873653747215
2102,4.5715342164822985
2103,8.571571287050855
2104,3.9546749698341355
2105,9.634594498485063
2106,4.566705985256914
2107,7.666374548978075
2108,5.756935853265535
2109,7.648062251231252
2110,5.383899192182193
2111,6.179898294770531
2112,6.623587488273384
2113,4.576537532890366
2114,8.104612017365167
2115,5.641463094969293
2116,6.25848091109126
2117,4.777622864650732
2118,1.6951314289107016
2119,6.494041677475987
2120,11.760432053747966
2121,8.56630274375623
2122,7.0232378881480795
2123,6.603394743564037
2124,7.244260154425462
2125,8.366432907082384
2126,4.986129020590077
2127,9.6546302099027
2128,8.937631553276738
2129,9.026749361544582
2130,8.553441437483029
2131,7.804413792794258
2132,9.202146577487554
2133,9.133822999080074
2134,7.338384073165804
2135,6.998005249792181
2136,8.450108891752816
2137,11.44803925970408
2138,5.977772840788466
2139,5.629279400055154
2140,9.004518284907396
2141,8.88973054813119
2142,9.249856347753589
2143,9.508523414957665
2144,8.693848769712451
2145,12.241774161195298
2146,6.184155924157553
2147,7.8549732396134715
2148,9.433511589195803
2149,6.483710714324635
2150,9.550422560490325
2151,13.359052353204886
2152,10.213764511125719
2153,10.771132397961017
2154,7.928959775919962
2155,9.357904467757187
2156,9.983310822155573
2157,10.243046558824089
2158,13.588192429481232
2159,12.288327522986599
2160,9.099639604814595
2161,11.966701363502423
2162,12.62275392646811
2163,14.060665189681945
2164,15.096898529167083
2165,10.062427063570922
2166,10.629001452419153
2167,9.894918624151025
2168,12.10260306162553
2169,13.665091910274537
2170,14.869893548320068
2171,12.907241491838931
2172,12.584389568290382
2173,13.69351580569795
2174,11.886555145834436
2175,17.903636958646093
2176,10.677784722576682
2177,14.4319149034566
2178,18.27970364144685
2179,14.416829402910672
2180,14.194521571547613
2181,14.031660317275989
2182,14.55825091883125
2183,17.837695796499563
2184,10.841670739359948
2185,18.506038406732593
2186,12.765363333112536
2187,15.254359171962987
2188,15.103790024867699
2189,17.314178499004214
2190,13.115743572317026
2191,17.41133427350675
2192,20.710630305230882
2193,14.110659714729756
2194,17.39134037575799
2195,15.86275677894173
2196,18.213110581954297
2197,17.574017916818647
2198,16.426855177771415
2199,18.859350007723158
2200,21.665697372426955
2201,17.84815813418931
2202,19.841964721399492
2203,15.987854442707043
2204,16.83289753257321
2205,19.861321352773153
2206,22.05479831140675
2207,19.967119920758492
2208,18.79832442369712
2209,19.5907418617522
2210,17.258184710860064
2211,21.133946037910636
2212,21.854522585522815
2213,19.349594819191946
2214,19.4765405430991
2215,21.110113679464515
2216,19.86548618593859
2217,20.766018295908562
2218,25.255828131106284
2219,20.719131442477646
2220,20.651952583318117
2221,20.22760595925518
2222,23.163692136361497
2223,21.46399613487505
2224,20.677308521820773
2225,24.766703225072302
2226,25.109729256690695
2227,21.21444928571912
2228,18.8252928134426
2229,24.71473807340864
2230,21.470009761956323
2231,24.558259663791723
2232,19.17268034282746
2233,25.032063307244126
2234,20.95656780480539
2235,24.970507128639127
2236,23.66557884649888
2237,21.855157280096105
2238,23.072880090155287
2239,25.38138363493132
2240,24.340171887089735
2241,25.41465294193218
2242,28.313926024611842
2243,21.345520174143516
2244,27.819095218377196
2245,24.901724882950095
2246,23.001432946640065
2247,22.241976447293204
2248,24.625550422859895
2249,26.94583472880105
2250,24.943707027647598
2251,28.314885754940764
2252,22.481468142490627
2253,25.448332144444304
2254,23.053835201045036
2255,26.369394842855677
2256,27.496787959629632
2257,24.959721761430114
2258,20.668377610013756
2259,26.34756792479158
2260,26.893300701486435
2261,26.895830862306518
2262,28.623470215684115
2263,24.071691430179758
2264,27.633335008224567
2265,28.714216278454618
2266,22.825503218119202
2267,27.072622910066656
2268,25.47275011007219
2269,26.362991327271793
2270,27.26344052262334
2271,25.632793734290964
2272,25.29209973476166
2273,26.745177638565455
2274,24.532820733207824
2275,24.56317693746612
2276,28.1181558681517
2277,24.48346447513004
2278,28.13237640984528
2279,27.74068383013911
2280,23.37668482419749
2281,25.483010316297005
2282,29.233242043632508
2283,24.886616919983048
2284,25.92110505687664
2285,27.77204242375249
2286,28.409751645579973
2287,26.331988131240603
2288,25.629189303693046
2289,29.65514581992754
2290,30.271459413741884
2291,28.73169360665069
2292,26.922001350622352
2293,25.10929890321343
2294,25.03649297886534
2295,27.711056918606626
2296,27.468577702192768
2297,29.39784765701121
2298,27.855548400602487
2299,23.505626615190554
2300,28.569976287110958
2301,24.421422872704554
2302,25.598249152415377
2303,26.812440254887402
2304,30.24644045724613
2305,32.415243449756154
2306,27.346407094542307
2307,25.70139552214633
2308,27.068921157913728
2309,27.704656106320652
2310,25.21478145828427
2311,29.37066949450726
2312,26.161900331687875
2313,26.616163093049956
2314,26.868874472664363
2315,26.294004837007822
2316,27.04000125152082
2317,24.036412638738117
2318,24.060652267300036
2319,22.8808506789255
2320,25.86166090639006
2321,26.439656718748424
2322,25.694111415101286
2323,28.022020656688262
2324,24.554034111394497
2325,25.792652861516295
2326,22.159497696816977
2327,23.454250550674267
2328,25.502931340240053
2329,25.69135666886535
2330,23.28444194109392
2331,23.6063641160126
2332,20.589002534091748
2333,22.783917479785377
2334,25.150044910861567
2335,24.389107138285915
2336,24.107602419821756
2337,23.071587645913954
2338,22.850171915580816
2339,21.377685809189806
2340,23.95658622196889
2341,23.259837505452914
2342,23.25929511254521
2343,21.079000191387934
2344,17.678686712583218
2345,24.032514868805315
2346,20.73195007930226
2347,19.814112518581588
2348,22.775329698776627
2349,20.451768853859168
2350,23.201849628964148
2351,22.16097836037631
2352,22.137948338973807
2353,17.881642229568282
2354,22.879133732525695
2355,20.818434817991243
2356,19.397111385522642
2357,20.261266735567155
2358,16.259984282608947
2359,20.46691496607224
2360,17.42725964495813
2361,16.616343432950245
2362,16.11198451290263
2363,21.216485761721184
2364,17.56642548610018
2365,21.72573814660487
2366,17.419547653443733
2367,14.908890261468766
2368,15.922651105026162
2369,20.459105818260483
2370,17.50720826673582
2371,16.553742268115883
2372,17.801506550586794
2373,18.316080660518338
2374,19.378300645032652
2375,19.871482934970576
2376,16.085973185528825
2377,13.984536536703377
2378,15.640969309853142
2379,16.819925478313092
2380,14.203559315604817
2381,14.048786597612592
2382,16.4830246046963
2383,15.530904202465667
2384,15.52701298699172
2385,13.778138687448257
2386,14.668588654762454
2387,13.11578481927456
2388,16.58015900803748
2389,16.706471549218236
2390,10.780556820922552
2391,12.45166859629339
2392,11.156236581262952
2393,12.688747648071653
2394,13.662364035579145
2395,10.771386129669228
2396,11.669433481565322
2397,11.348802348720612
2398,13.615950362749054
2399,13.185984459018995
2400,11.450928723506804
2401,13.096427714871957
2402,11.499127790919722
2403,11.90024494138012
2404,15.642936716363463
2405,14.83088672694429
2406,9.40623306256207
2407,13.52183377875274
2408,13.343721163696674
2409,9.284589036451816
2410,13.080529168733772
2411,14.38240845944888
2412,8.926779485028392
2413,9.203982404278726
2414,12.943264612069935
2415,11.321760281872464
2416,11.75446365412764
2417,11.207382987068744
2418,11.184279821907143
2419,7.6286545034823385
2420,12.2570090868513
2421,12.384428873787659
2422,9.471478464795975
2423,9.730487880804864
2424,6.644613638782962
2425,10.626963675308023
2426,10.636466179495422
2427,9.264170293573828
2428,11.535795581062315
2429,8.519837347774155
2430,10.220503236758017
2431,6.957688412607046
2432,8.858093408075867
2433,8.467152787244427
2434,9.179651037578745
2435,7.905692104488927
2436,8.300074247970944
2437,10.13597503979701
2438,7.533825566653823
2439,5.120308803702512
2440,11.761398150768304
2441,10.956586176683224
2442,5.543301819286562
2443,9.44411389749681
2444,6.998361279337545
2445,8.473657997832454
2446,8.480282725803386
2447,7.370965040104995
2448,6.223007046194414
2449,6.36304103235883
2450,5.868165711412183
2451,5.996186958932237
2452,7.4876249928569845
2453,6.155492244954621
2454,8.91903869322112
2455,10.50025127953118
2456,6.339388482901954
2457,7.954960212904153
2458,8.455105723579855
2459,8.382259309987322
2460,7.575625603768886
2461,8.897486429336706
2462,8.367976565995871
2463,4.92246487266491
2464,9.133369462648758
2465,9.169864881124655
2466,5.871895948034107
2467,7.480487799436096
2468,8.78037217831023
2469,7.007144903975199
2470,9.58674059489877
2471,12.186491496094185
2472,5.907682072831378
2473,4.741412887640639
2474,8.137921396360198
2475,9.003118444451102
2476,7.130889129713162
2477,10.53468209387115
2478,4.989388875450458
2479,9.093767759289861
2480,6.540417898225366
2481,11.237971172447136
2482,11.834175637686712
2483,6.368601190915075
2484,6.858394666032706
2485,9.735088855834505
2486,7.302849104000307
2487,8.050261245574879
2488,8.258591713565892
2489,4.437938805224405
2490,8.321799255051854
2491,7.044907738890053
2492,7.515683819178898
2493,11.46941521972657
2494,6.151991893733631
2495,10.376879615761705
2496,8.280591629752044
2497,8.369604922605282
2498,10.603010417364665
2499,9.798017502265948
2500,10.357268701517912
2501,11.25299117833429
2502,8.757006722090233
2503,8.300544539536741
2504,7.462474064253156
2505,8.092042755634704
2506,15.75344126457254
2507,12.4592677040836
2508,7.384650428296548
2509,7.560974652709414
2510,11.29088052918424
2511,11.545067279723419
2512,11.673790449367322
2513,10.193655854625346
2514,10.582226299192616
2515,11.620446506125013
2516,11.269973329349181
2517,6.794995033564201
2518,10.911274401751765
2519,9.807168364784545
2520,12.00130105166546
2521,17.764041803803607
2522,12.672839995123809
2523,11.456835609651566
2524,14.07513943459377
2525,13.346133982790567
2526,13.371706026722157
2527,13.897470405192392
2528,16.950557690739746
2529,10.730799607173676
2530,14.096306112030698
2531,11.45405932995965
2532,14.57689486327168
2533,11.788766700320924
2534,12.952851882061863
2535,13.359980213391035
2536,16.065449539095415
2537,16.115415032061875
2538,11.952747573601943
2539,14.720664730859124
2540,13.359140565703921
2541,12.429635124861623
2542,14.681747492892406
2543,14.668695478370303
2544,20.309666921208226
2545,16.493370336653086
2546,13.044026487978195
2547,14.84206839700755
2548,18.187231909534315
2549,20.494643514178918
2550,13.319477337829287
2551,12.905624021264181
2552,20.58172419671167
2553,17.793584783668212
2554,15.452524308535907
2555,18.433261223722265
2556,12.267489922472038
2557,17.72075694022415
2558,18.544656073094327
2559,19.912498180840892
2560,16.210995664468616
2561,18.58482620491716
2562,16.737050790584263
2563,19.27284882791226
2564,17.14525240367197
2565,18.293238998558923
2566,17.290886960027876
2567,20.75739842169007
2568,21.344117285704268
2569,19.329493916548735
2570,20.046112072400184
2571,17.24268561655882
2572,19.710029363740507
2573,20.377720215946088
2574,25.887645951570708
2575,18.58919076111421
2576,23.90763050750391
2577,23.138182689382003
2578,21.869916964628853
2579,24.98900634252096
2580,22.377992360665726
2581,22.572963615543415
2582,21.848068779921473
2583,24.559867405883193
2584,24.462796365950574
2585,21.17429467378185
2586,19.94156408976598
2587,22.327079509678057
2588,21.28447465431936
2589,22.907498378874784
2590,25.657860790404417
2591,22.415216414586887
2592,23.389363813504453
2593,23.734560468193784
2594,25.45715317900012
2595,19.4065200900218
2596,22.825095896573746
2597,24.59741197630556
2598,26.70946152792173
2599,23.45802976021613
2600,20.81929396982569
2601,25.94038293858812
2602,23.556754716395737
2603,22.572587854510292
2604,23.825558366615084
2605,24.825377387719683
2606,24.102934039445486
2607,21.017068799365973
2608,27.335859759242073
2609,28.202720100235254
2610,27.06494082213084
2611,23.593105144489474
