year,day,temperature
2025,1472,-3.4
2025,1473,-2.3
2025,1474,-1.9
2025,1475,-3.9
2025,1476,-0.4
2025,1477,-2.3
2025,1478,-0.9
2025,1479,-4.2
2025,1480,-3.1
2025,1481,-5.2
2025,1482,-7.9
2025,1483,-2.7
2025,1484,-8.0
2025,1485,-6.4
2025,1486,-4.6
2025,1487,-10.5
2025,1488,-6.3
2025,1489,-5.7
2025,1490,1.3
2025,1491,-3.2
2025,1492,4.6
2025,1493,-3.1
2025,1494,-1.2
2025,1495,2.2
2025,1496,3.4
2025,1497,3.6
2025,1498,1.5
2025,1499,1.1
2025,1500,0.1
2025,1501,0.7
2025,1502,-2.6
2025,1503,-3.2
2025,1504,-1.1
2025,1505,-1.4
2025,1506,-2.1
2025,1507,0.9
2025,1508,1.6
2025,1509,-0.5
2025,1510,3.1
2025,1511,-3.3
2025,1512,-0.9
2025,1513,-2.1
2025,1514,-4.9
2025,1515,-0.3
2025,1516,-0.3
2025,1517,3.9
2025,1518,1.8
2025,1519,-2.2
2025,1520,5.1
2025,1521,3.6
2025,1522,2.1
2025,1523,0.2
2025,1524,-1.5
2025,1525,0.1
2025,1526,3.9
2025,1527,6.0
2025,1528,5.3
2025,1529,0.4
2025,1530,-1.1
2025,1531,2.2
2025,1532,-2.4
2025,1533,3.0
2025,1534,1.9
2025,1535,1.3
2025,1536,-1.4
2025,1537,4.0
2025,1538,1.6
2025,1539,0.1
2025,1540,-4.0
2025,1541,3.3
2025,1542,7.9
2025,1543,7.8
2025,1544,2.7
2025,1545,2.5
2025,1546,5.3
2025,1547,1.8
2025,1548,5.2
2025,1549,6.6
2025,1550,7.9
2025,1551,4.7
2025,1552,4.7
2025,1553,3.1
2025,1554,3.4
2025,1555,5.1
2025,1556,6.8
2025,1557,8.3
2025,1558,4.2
2025,1559,10.1
2025,1560,5.9
2025,1561,6.7
2025,1562,5.1
2025,1563,1.0
2025,1564,9.5
2025,1565,9.3
2025,1566,6.9
2025,1567,8.0
2025,1568,9.3
2025,1569,4.3
2025,1570,7.0
2025,1571,10.5
2025,1572,5.6
2025,1573,9.6
2025,1574,5.7
2025,1575,10.4
2025,1576,9.4
2025,1577,5.6
2025,1578,12.7
2025,1579,8.1
2025,1580,8.1
2025,1581,10.8
2025,1582,13.4
2025,1583,8.2
2025,1584,11.0
2025,1585,12.1
2025,1586,13.0
2025,1587,11.8
2025,1588,10.7
2025,1589,9.7
2025,1590,12.1
2025,1591,9.4
2025,1592,5.0
2025,1593,13.5
2025,1594,14.9
2025,1595,6.8
2025,1596,10.4
2025,1597,14.6
2025,1598,18.4
2025,1599,13.5
2025,1600,11.7
2025,1601,13.3
2025,1602,17.3
2025,1603,12.4
2025,1604,12.2
2025,1605,13.1
2025,1606,12.1
2025,1607,14.9
2025,1608,18.8
2025,1609,15.7
2025,1610,14.4
2025,1611,14.5
2025,1612,11.4
2025,1613,17.7
2025,1614,15.4
2025,1615,15.3
2025,1616,23.9
2025,1617,16.8
2025,1618,14.2
2025,1619,15.2
2025,1620,19.2
2025,1621,16.8
2025,1622,13.0
2025,1623,19.0
2025,1624,15.2
2025,1625,21.6
2025,1626,19.7
2025,1627,16.0
2025,1628,20.5
2025,1629,17.5
2025,1630,19.6
2025,1631,18.8
2025,1632,15.5
2025,1633,16.1
2025,1634,20.4
2025,1635,17.0
2025,1636,17.0
2025,1637,15.7
2025,1638,19.2
2025,1639,23.3
2025,1640,15.6
2025,1641,18.4
2025,1642,21.9
2025,1643,18.2
2025,1644,19.6
2025,1645,15.9
2025,1646,19.7
2025,1647,18.2
2025,1648,21.2
2025,1649,21.7
2025,1650,25.3
2025,1651,20.3
2025,1652,19.7
2025,1653,19.4
2025,1654,18.0
2025,1655,19.8
2025,1656,18.2
2025,1657,19.4
2025,1658,22.3
2025,1659,16.5
2025,1660,21.8
2025,1661,22.3
2025,1662,18.7
2025,1663,13.7
2025,1664,22.5
2025,1665,27.2
2025,1666,23.9
2025,1667,21.5
2025,1668,22.7
2025,1669,26.0
2025,1670,25.3
2025,1671,18.3
2025,1672,17.9
2025,1673,17.8
2025,1674,16.5
2025,1675,22.8
2025,1676,17.9
2025,1677,21.7
2025,1678,22.4
2025,1679,21.0
2025,1680,17.4
2025,1681,19.5
2025,1682,18.3
2025,1683,16.1
2025,1684,19.1
2025,1685,15.2
2025,1686,21.1
2025,1687,16.9
2025,1688,18.5
2025,1689,18.6
2025,1690,17.2
2025,1691,19.2
2025,1692,16.4
2025,1693,19.7
2025,1694,14.1
2025,1695,17.7
2025,1696,22.1
2025,1697,14.7
2025,1698,15.4
2025,1699,18.2
2025,1700,17.3
2025,1701,17.6
2025,1702,17.8
2025,1703,18.1
2025,1704,19.1
2025,1705,17.3
2025,1706,15.5
2025,1707,17.7
2025,1708,20.6
2025,1709,15.4
2025,1710,13.2
2025,1711,18.2
2025,1712,15.0
2025,1713,9.8
2025,1714,17.2
2025,1715,13.6
2025,1716,14.6
2025,1717,15.5
2025,1718,15.0
2025,1719,16.1
2025,1720,13.1
2025,1721,15.3
2025,1722,13.2
2025,1723,15.6
2025,1724,15.1
2025,1725,11.1
2025,1726,16.0
2025,1727,11.7
2025,1728,14.9
2025,1729,13.7
2025,1730,17.2
2025,1731,11.9
2025,1732,11.4
2025,1733,12.0
2025,1734,11.2
2025,1735,13.7
2025,1736,7.5
2025,1737,8.8
2025,1738,8.6
2025,1739,13.4
2025,1740,15.2
2025,1741,10.4
2025,1742,10.1
2025,1743,10.5
2025,1744,13.1
2025,1745,7.7
2025,1746,10.4
2025,1747,12.1
2025,1748,10.7
2025,1749,9.7
2025,1750,11.6
2025,1751,2.1
2025,1752,10.4
2025,1753,6.9
2025,1754,3.8
2025,1755,9.5
2025,1756,11.4
2025,1757,7.5
2025,1758,10.0
2025,1759,11.5
2025,1760,10.6
2025,1761,11.2
2025,1762,8.8
2025,1763,6.9
2025,1764,2.6
2025,1765,5.8
2025,1766,4.1
2025,1767,11.5
2025,1768,5.4
2025,1769,6.0
2025,1770,6.9
2025,1771,5.5
2025,1772,9.4
2025,1773,3.4
2025,1774,5.3
2025,1775,2.8
2025,1776,1.2
2025,1777,2.8
2025,1778,4.1
2025,1779,2.9
2025,1780,2.1
2025,1781,0.2
2025,1782,3.3
2025,1783,-0.4
2025,1784,5.1
2025,1785,3.2
2025,1786,-0.8
2025,1787,2.0
2025,1788,0.7
2025,1789,3.2
2025,1790,5.6
2025,1791,-2.5
2025,1792,2.3
2025,1793,1.5
2025,1794,3.4
2025,1795,2.1
2025,1796,-0.4
2025,1797,0.5
2025,1798,-0.8
2025,1799,3.7
2025,1800,1.0
2025,1801,5.6
2025,1802,0.5
2025,1803,-1.2
2025,1804,-3.3
2025,1805,-4.2
2025,1806,-3.7
2025,1807,0.8
2025,1808,1.3
2025,1809,-4.1
2025,1810,2.0
2025,1811,-1.5
2025,1812,-0.0
2025,1813,3.5
2025,1814,1.7
2025,1815,-1.3
2025,1816,-3.0
2025,1817,-6.2
2025,1818,-2.7
2025,1819,-1.5
2025,1820,-3.5
2025,1821,-1.5
2025,1822,-1.0
2025,1823,-1.9
2025,1824,-3.0
2025,1825,-1.0
2025,1826,-0.4
